no;art;fem;mar;kid5;phd;ment
1;0;Men;Married;0;2.519999981;7
2;0;Women;Single;0;2.049999952;6
3;0;Women;Single;0;3.75;6
4;0;Men;Married;1;1.179999948;3
5;0;Women;Single;0;3.75;26
6;0;Women;Married;2;3.589999914;2
7;0;Women;Single;0;3.190000057;3
8;0;Men;Married;2;2.960000038;4
9;0;Men;Single;0;4.619999886;6
10;0;Women;Married;0;1.25;0
11;0;Men;Single;0;2.960000038;14
12;0;Women;Single;0;0.754999995;13
13;0;Women;Married;1;3.690000057;3
14;0;Women;Married;0;3.400000095;4
15;0;Women;Married;0;1.789999962;0
16;0;Women;Single;0;3.089999914;1
17;0;Women;Married;0;2;7
18;0;Men;Married;2;4.289999962;13
19;0;Women;Single;0;3.359999895;7
20;0;Women;Single;0;4.289999962;9
21;0;Women;Married;0;2.25999999;6
22;0;Men;Married;3;2.960000038;3
23;0;Men;Married;1;4.289999962;5
24;0;Men;Married;1;2.859999895;4
25;0;Men;Married;3;2.75999999;1
26;0;Women;Married;0;1.519999981;3
27;0;Women;Married;1;3.539999962;8
28;0;Men;Married;1;4.289999962;3
29;0;Women;Single;0;3.089999914;0
30;0;Men;Married;0;2.319999933;3
31;0;Women;Single;0;2.390000105;0
32;0;Men;Married;0;4.289999962;8
33;0;Women;Single;0;1.504999995;13
34;0;Men;Single;0;2.099999905;0
35;0;Men;Married;1;1.519999981;0
36;0;Women;Single;0;2;0
37;0;Women;Single;0;1.75;0
38;0;Men;Single;0;4.289999962;9
39;0;Men;Married;1;1.220000029;2
40;0;Women;Married;0;3.75;5
41;0;Men;Single;0;4.289999962;9
42;0;Women;Married;1;2.859999895;3
43;0;Men;Single;0;3.920000076;5
44;0;Women;Married;1;3.359999895;3
45;0;Men;Single;0;2.099999905;6
46;0;Men;Married;1;1.179999948;0
47;0;Men;Married;0;2.5;1
48;0;Men;Married;0;3.359999895;25
49;0;Women;Single;0;4.539999962;14
50;0;Women;Married;0;3.920000076;8
51;0;Men;Single;0;4.539999962;5
52;0;Women;Married;2;1.970000029;0
53;0;Men;Married;2;2.960000038;12
54;0;Men;Married;0;4.289999962;8
55;0;Men;Married;1;2.25999999;2
56;0;Women;Single;0;2.119999886;11
57;0;Women;Single;0;3.210000038;2
58;0;Men;Married;1;3.150000095;1
59;0;Men;Married;1;3.920000076;1
60;0;Men;Single;0;2.960000038;0
61;0;Women;Single;0;2.859999895;6
62;0;Men;Married;1;2.099999905;0
63;0;Women;Single;0;3.75;4
64;0;Women;Married;0;3.539999962;2
65;0;Women;Married;0;2.539999962;1
66;0;Men;Married;1;2.75999999;3
67;0;Men;Married;0;4.539999962;10
68;0;Men;Married;0;1.679999948;6
69;0;Men;Married;1;2.200000048;0
70;0;Women;Single;0;1.004999995;0
71;0;Men;Single;0;2.119999886;2
72;0;Women;Married;2;2.579999924;0
73;0;Women;Married;0;1.789999962;1
74;0;Men;Single;0;4.289999962;2
75;0;Women;Married;0;1.279999971;4
76;0;Men;Married;2;2.579999924;5
77;0;Men;Married;2;2.119999886;0
78;0;Men;Married;1;2.210000038;1
79;0;Men;Married;1;2.25999999;5
80;0;Women;Single;0;3.210000038;5
81;0;Women;Single;0;2.099999905;2
82;0;Women;Married;1;3.539999962;1
83;0;Men;Married;1;3.400000095;18
84;0;Men;Married;0;2.210000038;6
85;0;Men;Married;0;2.210000038;19
86;0;Men;Married;2;0.920000017;1
87;0;Women;Single;0;4.289999962;35
88;0;Men;Married;2;3.150000095;6
89;0;Men;Married;0;4.289999962;19
90;0;Men;Married;1;2.50999999;8
91;0;Men;Married;1;4.289999962;1
92;0;Women;Married;0;2.75999999;0
93;0;Men;Married;0;1.419999957;3
94;0;Men;Married;0;2.210000038;19
95;0;Men;Single;0;4.139999866;5
96;0;Men;Married;0;1.519999981;7
97;0;Men;Single;0;4.619999886;8
98;0;Women;Single;0;3.619999886;7
99;0;Women;Married;2;3.75;4
100;0;Men;Married;0;4.289999962;8
101;0;Women;Single;0;3.75;5
102;0;Men;Married;1;2.099999905;0
103;0;Men;Married;2;1.399999976;7
104;0;Women;Married;0;3.190000057;4
105;0;Men;Married;2;1.809999943;1
106;0;Men;Married;1;3.150000095;2
107;0;Women;Married;0;3.75;7
108;0;Women;Single;0;2.049999952;6
109;0;Men;Married;3;2.210000038;3
110;0;Women;Married;2;3.359999895;2
111;0;Women;Married;0;3.470000029;11
112;0;Women;Single;0;2.119999886;0
113;0;Women;Married;1;3.359999895;2
114;0;Men;Married;0;2.539999962;5
115;0;Men;Married;2;2.150000095;4
116;0;Men;Married;1;4.539999962;3
117;0;Men;Married;0;1.679999948;4
118;0;Women;Married;1;2.549999952;0
119;0;Women;Single;0;2.119999886;11
120;0;Men;Married;1;3.470000029;2
121;0;Women;Married;0;3.470000029;1
122;0;Women;Single;0;3.359999895;9
123;0;Men;Married;1;2.119999886;10
124;0;Women;Single;0;2.099999905;1
125;0;Women;Single;0;4.289999962;1
126;0;Men;Married;1;2.859999895;13
127;0;Women;Married;1;4.289999962;9
128;0;Men;Married;0;3.210000038;2
129;0;Men;Single;0;2.099999905;0
130;0;Women;Married;0;1.809999943;5
131;0;Women;Single;0;2.519999981;2
132;0;Men;Married;1;3.359999895;23
133;0;Women;Married;0;4.539999962;4
134;0;Women;Married;1;4.289999962;4
135;0;Women;Single;0;2.119999886;9
136;0;Men;Married;2;4.619999886;30
137;0;Women;Married;1;3.589999914;14
138;0;Women;Single;0;3.589999914;4
139;0;Men;Married;3;2.859999895;1
140;0;Women;Single;0;1.504999995;3
141;0;Women;Married;1;2.5;0
142;0;Women;Married;0;4.619999886;0
143;0;Men;Single;0;2.5;0
144;0;Women;Married;1;3.359999895;3
145;0;Women;Single;0;2;2
146;0;Women;Married;2;3.410000086;5
147;0;Men;Married;0;2.099999905;0
148;0;Women;Single;0;2;2
149;0;Men;Married;0;3.359999895;2
150;0;Men;Married;3;3.589999914;7
